Restaurent_name_hyd,Restaurent_style_hyd,Restaurent_price_hyd,Restaurant_discount_hyd,Restaurent_address,Rating
Backbenchers Kaffe,Multicuisine,300,10% Off + 25% Off,"Shamshabad, Hyderabad",4.0
Sri Ridhz Kitchen,Multicuisine,400,10% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Deccan Chai Cafe,"Bakery, Cafe",500,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Annapurna Vilas,South Indian,600,10% Off + 25% Off,"Kompally, Hyderabad",4.0
Potlam Biryani,Multicuisine,400,10% Off + 25% Off,"Bachupally, Hyderabad",4.0
Captain Panda,"Fast Food, Chinese",400,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Cafe,Cafe,350,10% Off + 25% Off,"Kukatpally, Hyderabad",164.0
Roostly Continental,European,300,10% Off + 25% Off,"Boduppal, Hyderabad",4.0
Base Liberty,"Beverages, Continental",400,10% Off + 25% Off,"Shamshabad, Hyderabad",4.0
The Fish Revolution,Multicuisine,400,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Cravehub Cafe,Fast Food,300,10% Off + 25% Off,"Vanasthalipuram, Hyderabad",4.0
MJ Home Bakes,Bakery,300,10% Off + 25% Off,"Nallagandla, Hyderabad",4.0
Snake Bite,Pizza,500,10% Off + 25% Off,"Patancheruvu, Hyderabad",4.0
Seasonal Juice Bar,Juices,250,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Musicafe,Cafe,300,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
InkoTea,Bakery,400,10% Off + 25% Off,"Hafeezpet, Hyderabad",4.0
Kafetearia,Cafe,450,10% Off + 25% Off,"Sainikpuri, Secunderabad",4.0
Moffles,Fast Food,200,10% Off + 25% Off,"Saroor Nagar, Hyderabad",4.0
Teenmaar Restaurant,"Biryani, Chinese",300,10% Off + 25% Off,"Vanasthalipuram, Hyderabad",4.0
Bae-King,Fast Food,300,10% Off + 25% Off,"Nizampet, Hyderabad",4.0
Hunger Stories,"Italian, Shawarma, Milkshakes",300,10% Off + 25% Off,"Vanasthalipuram, Hyderabad",4.0
Daddy's Kitchen,North Indian,400,10% Off + 25% Off,"Kondapur, Hyderabad",4.0
Red Bucket Biryani,Biryani,400,10% Off + 25% Off,"Nizampet, Hyderabad",4.0
Burgers Bistro,Cafe,400,10% Off + 25% Off,"Miyapur, Hyderabad",4.0
Cafe Tanishi,Cafe,400,10% Off + 25% Off,"Bachupally, Hyderabad",4.0
Melted Magic,Desserts,200,10% Off + 25% Off,"Kharmanghat, Hyderabad",4.0
The Snack Park,Chinese,300,10% Off + 25% Off,"Alwal, Secunderabad",4.0
Bowls and Brews,Cafe,800,10% Off + 25% Off,"Miyapur, Hyderabad",4.0
Few Silly Reasons,Cafe,600,10% Off + 25% Off,"Miyapur, Hyderabad",4.0
Maa Radha’s Chats & Bites,Chinese,500,10% Off + 25% Off,"Kondapur, Hyderabad",4.0
On The Fire,Multicuisine,600,10% Off + 25% Off,"Uppal, Hyderabad",4.0
Amrutha Paniyam,Cafe,600,10% Off + 25% Off,"Chanda Nagar, Hyderabad",4.0
KGF Italian Wood Fire Pizza,Pizza,500,10% Off + 25% Off,"Srinagar Colony, Hyderabad",4.0
Adharaho,Cafe,600,10% Off + 25% Off,"Secunderabad, Hyderabad",4.0
Har Dum Biryani,Biryani,500,10% Off + 25% Off,"Nizampet, Hyderabad",4.0
Cool Buzz,"Beverages, Ice Cream",200,10% Off + 25% Off,"Shamshabad, Hyderabad",4.0
The Belgian Truffle,"Bakery, Cafe",400,10% Off + 25% Off,"Nacharam, Hyderabad",4.0
Kapu's Cafe,Fast Food,200,10% Off + 25% Off,"Saroor Nagar, Hyderabad",4.0
The New Batido,Fast Food,300,10% Off + 25% Off,"Kothapet, Hyderabad",4.0
Taagandi,Cafe,300,10% Off + 25% Off,"Miyapur, Hyderabad",4.0
Fry'd Chicken House,Chinese,300,10% Off + 25% Off,"Kothapet, Hyderabad",4.0
Claws N Wings,Multicuisine,450,10% Off + 25% Off,"Alwal, Secunderabad",4.0
Big Bites Shawarma & Momos,Fast Food,300,10% Off + 25% Off,"Bachupally, Hyderabad  ",4.0
Crackpot,Chinese,200,10% Off + 25% Off,"Sainikpuri, Secunderabad",4.0
Hentastic Bites,"Fast Food, Chinese",300,10% Off + 25% Off,"Hafeezpet, Hyderabad",4.0
U Snacks,Cafe,300,10% Off + 25% Off,"Bachupally, Hyderabad",4.0
Sarovar Street,South Indian,400,10% Off + 25% Off,"Bachupally, Hyderabad",4.0
Ananthapatnam,South Indian,400,10% Off + 25% Off,"Kukatpally, Hyderabad",4.0
Via Moka,North Indian,1200,30% Off + 25% Off,"Shankarpally, Hyderabad",4.0
Takita Takita Kitchen,Multicuisine,900,10% Off + 25% Off,"Kompally, Hyderabad",1.4
SALT Indian Restaurant Bar & Grill,Indian,1800,15% Off + 25% Off,"Hitech City, Hyderabad",3.2
Ohri's Mehfill,Indian,1200,15% Off + 25% Off,"S D Road, Secunderabad",3.9
Trick Bar & Kitchen By 10D,Multicuisine,2500,25% Off :Payeazy,"Nallagandla, Hyderabad",5.0
Cock & Bull,"Cocktail Menu, Multicuisine",3000,25% Off :Payeazy,"Hitech City, Hyderabad",4.5
Indian Tiffin Room,South Indian,700,20% Off + 25% Off,"Madhapur, Hyderabad",4.0
Dappalam,Multicuisine,1000,10% Off + 25% Off,"Tellapur, Hyderabad",1.0
Yaraa Culinary Cafe,Multicuisine,600,15% Off + 25% Off,"Gachibowli, Hyderabad",5.0
Pawwa Everyday Bar + Bites,Multicuisine,1000,25% Off :Payeazy,"BN Reddy Colony, Hyderabad",5.0
Pandhem Kodi Pakasala,Multicuisine,1000,15% Off + 25% Off,"Kukatpally, Hyderabad",3.8
Thunderbolt Cafe,Multicuisine,1000,25% Off :Payeazy,"Road No. 36, Jubilee Hills, Hyderabad",5.0
Sardaar Ji-Flavours of Punjab,North Indian,700,25% Off :Payeazy,"Gandipet, Hyderabad",5.0
Drip Drop Cafe and Restaurant,"American, European",700,20% Off + 25% Off,"Gachibowli, Hyderabad",3.8
Era Bistro & Global Kitchen,Multicuisine,1500,25% Off :Payeazy,"Film Nagar, Hyderabad",4.5
The Falcon Cafe,Multicuisine,1500,25% Off + 25% Off,"Nirvana Club, Hyderabad",4.0
Cold Stone Creamery,Ice Cream,700,25% Off :Payeazy,"Begumpet, Hyderabad  ",4.3
Padmaraga Restaurant & Cafe,Multicuisine,1500,15% Off + 25% Off,"Kukatpally, Hyderabad",4.6
Forbes Cafe & Restaurant,Multicuisine,500,25% Off + 25% Off,"Dilsukhnagar, Hyderabad",4.0
Art & Arbor Cafe,Cafe,1000,25% Off :Payeazy,"Secunderabad, Hyderabad",5.0
Peacock Bar,"Finger Food, Cocktail Menu",2000,10% Off + 25% Off,"ITC Kohenur, Hyderabad",4.9
Chronicles Cafe & Kitchen,"Chinese, Italian, Mediterranean",800,25% Off :Payeazy,"Uppal, Hyderabad",4.0
Seasons Restaurant and Bar,"Cocktail Menu, Multicuisine",1500,25% Off :Payeazy,"Kukatpally, Hyderabad",4.5
Kuch Bhi,Chinese,1000,25% Off :Payeazy,"Jubilee Hills, Hyderabad",4.0
Van lavino Sip & Smash,Continental,1400,25% Off :Payeazy,"Road No. 46, Jubilee Hills, Hyderabad",4.0
Viroha Cafe,South Indian,200,25% Off :Payeazy,"Madhapur, Hyderabad",4.0
House of Prema,"South Indian, Fusion",2000,25% Off :Payeazy,"Jubilee Hills, Hyderabad",4.0
WAREHOUSE.,Multicuisine,1400,25% Off :Payeazy,"Madhapur, Hyderabad",814.0
Bloom Café,Multicuisine,1200,25% Off :Payeazy,"Bloom Hotel - Jubilee Hills, Hyderabad",4.0
Tundey Kababi,"Lucknowi, Awadhi",700,15% Off + 25% Off,"Gachibowli, Hyderabad",4.0
Siri Lit Café,Multicuisine,500,25% Off + 25% Off,"Kothapet, Hyderabad",3.3
Axone,North Eastern,1500,10% Off + 25% Off,"Hitech City, Hyderabad",5.0
Spice And Sizzle By Karachi Bakery,Multicuisine,1500,10% Off + 25% Off,"Hitech City, Hyderabad",5.0
